,,,,Stay,,,,,,Leave,,,,,,Experts,,,,,,,,
No,Question,Type,Choices,Britain Stronger in Europe,Impt,In Facts,Impt,British Influence,Impt,Vote Leave,Impt,Leave.EU,Impt,Better Off Out,Impt,Institute for Economic Affairs,Woodford,Institute for Fiscal Studies,OECD,HM Treasury,Economists for Brexit,BBC Reality Check,Channel 4 Fact Check,Non-economic questions
1,Leaving the EU would significantly decrease foreign direct investment into the UK.,Economics,Yes,Yes (10),,Yes (10),,Yes (10),,NA,,NA,,,,,"""Concerns about a drying up of foreign direct investment if Britain votes to leave the European Union are somewhat overblown...It is likely Britain would remain a haven for foreign direct investment flows even if it was outside of the European Union. Of course, we could see a period of weak foreign direct investment inflows as the United Kingdom's new relationship is renegotiated. However, if Britain is able to obtain favourable terms, then foreign direct investment would probably recoup this lost ground.""

https://woodfordfunds.com/economic-impact-brexit-report/",,"""Brexit would make the UK less attractive for FDI. If access to the Single Market was lost, lower FDI inflows would seem unavoidable, reducing the inflows of new ideas and knowledge into the UK. This would weaken fixed investment, reduce export capacity and hit innovation and productivity (technical progress) over time.""

https://www.oecd.org/eco/The-Economic-consequences-of-Brexit-27-april-2016.pdf","""Trade and investment flows would be lower.""

https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/517415/treasury_analysis_economic_impact_of_eu_membership_web.pdf ","""Overall, as our post Brexit  forecast makes clear, growth and investment would rise in the long term, and so we can reasonably project that FDI would rise with it.""

http://static1.squarespace.com/static/570a10a460b5e93378a26ac5/t/573182efcf80a12bea55ab12/1462862605164/Economists+for+Brexit+-+The+Economy+after+Brexit.pdf","""The figures show just under half (48%) of total foreign direct investment in the UK in 2014 was from other EU countries. It is hard to say whether this would be the case were the UK outside the single market. However the common rules in the single market make it simpler for firms to expand across the EU, encouraging investment.""

""Whether ""much of"" the investment in the UK was because of its relationship with Europe or despite it is impossible to say for sure. However, it is clear the UK's role in the EU adds to its appeal as a place to invest.""

http://www.bbc.com/news/uk-politics-eu-referendum-36078099 ",,
,,,"Yes, because the EU accounts for almost half of foreign investment into the UK.",No mention,,Yes (20),,NA,,NA,,NA,,,,,,,,,,,,
,,,"Yes, because it will produce a period of uncertainty.",Yes (20),,Yes (20),,Yes (20),,NA,,NA,,,,,,,,,,,,
,,,Neutral / Not Sure,NA,,NA,,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, because the single market is not the only reason why firms invest in Britain.",NA,,NA,,NA,,Yes (20),,No mention (0),,Yes (20),,,,,,,,,,
,,,"No, the EU foreign investments are surpassed by investments from other countries.",NA,,NA,,NA,,Yes. (20) ,,No mention (0),,No mention. (0),,,,,,,,,,
,,,No,NA,,NA,,NA,,Yes (10),,No mention (0),,Yes (10),,,,,,,,,,
2,The annual contribution to the EU budget is a bad investment.,Economics,Yes,NA,,NA,,NA,,Yes (10),,Implied (10),,Yes (10),,No mention.,"""The government may choose to use the £10bn savings from its contributions to the European Union budget to compensate the hardest hit sectors (including some manufacturing industries) and regions, at least in the short term. The extra costs which British exporters would pay in higher tariffs would be less than the savings the United Kingdom would make on its contributions to the European Union – making it feasible for the government to compensate the losers from Brexit, at least in the short term.""
http://woodfordfunds.com/economic-impact-brexit-report/","""While the mechanical event of Brexit would strengthen the UK's finances, this would likely be offset by reductions in GDP. As a result, the overall effect of Brexit would damage the UK's public finances and require an additional one or two years of austerity to balance the budget.""

http://www.ifs.org.uk/uploads/publications/comms/r116.pdf","""Fiscal savings from stopping net transfers to the EU budget are likely to be 0.3-0.4% of GDP per year, which is a relatively small amount...Thus there appears little scope to use the EU budget savings to relax fiscal policy substantially for an extended period, unless there is a decision to adjust other taxes and spending, or to raise the size of the overall budget deficit.""
 
https://www.oecd.org/eco/The-Economic-consequences-of-Brexit-27-april-2016.pdf","""The negative impact on GDP would also result in substantially weaker tax receipts. This would significantly outweigh any potential gain from reduced financial contributions to the EU. The result would be higher government borrowing and debt, large tax rises or major cuts in public spending. After 15 years, even with savings from reduced contributions to the EU, receipts would be £20 billion a year lower in the central estimate of the EEA, £36 billion a year lower for the negotiated bilateral agreement and £45 billion a year lower for the WTO alternative. £36 billion is more than a third of the NHS budget and the equivalent of 8p on the basic rate of income tax.""

https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/517415/treasury_analysis_economic_impact_of_eu_membership_web.pdf","""The UK contribution to the EU budget and the receipts that are returned  to it represent spending that is expensive, poorly directed, defectively audited and allocated through a process of fiscal churning.""

""The inefficiency of EU spending is highlighted by the Common Agricultural Policy (CAP). Although agriculture accounts for only around 3% of the EU economy, the CAP still continues to represent almost 40% of the EU budget. It is a poorly focused mechanism for achieving UK policy objectives.""
 
http://static1.squarespace.com/static/570a10a460b5e93378a26ac5/t/573182efcf80a12bea55ab12/1462862605164/Economists+for+Brexit+-+The+Economy+after+Brexit.pdf ","""This is not to say that the IMF is definitely right to say that the economy would grow less following a Brexit - if the economy grew an extra 1% that would also dwarf the budget contribution.
The point is that the contribution to the EU budget is relatively small compared with the size of the UK economy."" 

""The UK contributes just over £8bn a year to the EU Budget after deducting the rebate and direct payments to public and private sector groups in the UK. Whether that counts as a loss depends on your perspective – that money is spent on running EU institutions, pan-European initiatives and projects in other countries.""

http://www.bbc.com/news/uk-politics-eu-referendum-36286449 ","""When we raised this with Leave campaigners last year, the suggestion was that the real issue was control: after Brexit, Britain would be able to decide what it spent the money on, rather than having the spending allocated by Brussels. It's possible to argue that the gross contribution minus Britain's rebate – £14.4bn in 2014 – would be available to spend on whatever UK governments wanted in the event of a Leave vote. But the IFS says this only works if two conditions are met. First, the UK would have to negotiate a relationship with the EU after Brexit that did not involve a financial contribution. This could be tricky. If, like Norway, we wanted to continue to have access to the EU's internal market, we might have to pay for the privilege. Second, Britain only gains financially if Brexit does not adversely affect trade, jobs and growth, which is a big “if"".""

http://blogs.channel4.com/factcheck/factcheck-send-350m-week-brussels/22804",
,,,"Yes, because it can be better spent on other British services, like the NHS or schools.",NA,,NA,,NA,,Yes (20),,Yes (20),,Implied (10),,,,,,,,,,
,,,"Yes, because the UK gets back less than it pays due to programmes like the cohesion policy.",NA,,NA,,NA,,Yes (20),,Yes (20),,Yes (20),,,,,,,,,,
,,,Neutral / Not Sure,NA,,NA,,NA,,NA,,NA,,NA,,,,,,,,,,
,,,"No, because the economic damage of leaving the EU would decrease tax revenue and dwarf any budget savings.",NA,,Yes (20),,NA,,NA,,NA,,NA,,,,,,,,,,
,,,"No, because the UK gets this money back through different EU programs and the economic boost from single-market access.",No (20),,Yes(20),,Implied (10),,NA,,NA,,NA,,,,,,,,,,
,,,"No, because of the UK Rebate, developmental aid obligations, and the amount returned, the UK's contribution is not much different than what it would pay to maintain access to the single market.",No (20),,Yes(10),,Yes (20),,NA,,NA,,NA,,,,,,,,,,
,,,No,No (10),,Yes (10),,Yes (10),,NA,,NA,,NA,,,,,,,,,,
3,Leaving the EU would significantly increase unemployment in the UK.,Economics,Yes,Yes (10),,NA,,Yes (10),,NA,,NA,,,,,"""Fears over the threat of Brexit to trade and resultant employment are often overdone, with some pretty big figures being bandied around regarding the potential loss to the British economy. The most striking – and most inaccurate – is that 3 to 4 million jobs, i.e. the number of people employed in exporting goods and services to the European Union, could be lost through Brexit. Given that this assumes that all exports to the Union would cease if the United Kingdom was to leave, it is a wild overstatement..."" 

https://woodfordfunds.com/economic-impact-brexit-report/",,"""However, it is unlikely that a decision to restrict the number of (EU) immigrants would have a long-run impact on the unemployment of natives.""
 
https://www.oecd.org/eco/The-Economic-consequences-of-Brexit-27-april-2016.pdf",,"""It is a fallacy to say that jobs and investment will be lost as a result of Brexit. In fact Brexit, as described above, constitutes a major economic reform, similar to the many market reforms introduced by UK governments since the early 1980s and recently. Such a reform would benefit industries where we perform best and would remove subsidies from some others: jobs and investment (including foreign direct investment) will expand in the first at the expense of the latter.""

http://static1.squarespace.com/static/570a10a460b5e93378a26ac5/t/573182efcf80a12bea55ab12/1462862605164/Economists+for+Brexit+-+The+Economy+after+Brexit.pdf","""Both the coalition government and the previous Labour government used the figure that more than three million UK jobs are linked to EU membership. Two things to say about this figure: first of all, clearly not all of these jobs are dependent on the UK remaining part of the EU - nobody is suggesting that all exports to other EU countries would immediately stop if the UK left. Secondly, the methodology is a bit suspect. The Treasury worked out what proportion of the country's total economic output is made up of exports to the EU. Then it calculated that proportion of the UK labour force. And that's the answer!""

http://www.bbc.com/news/live/uk-politics-eu-referendum-35603388  ",,
,,,"Yes, because millions of jobs are linked to EU trade.",Yes (20),,NA,,NA,,NA,,NA,,,,,,,,,,,,
,,,Neutral / Not Sure,NA,,,,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, but it may lead to lower wages.",NA,,Yes (20),,NA,,NA,,NA,,No mention (0),,,,,,,,,,
,,,"No, because jobs which depend on EU trade will be unaffected or replaced by new trade opportunities.",NA,,NA,,NA,,Yes (20),,Implied (15),,Yes (20),,,,,,,,,,
,,,"No, it is the free movement of labour associated with the EU membership that increases UK's unemployment.",NA,,,,NA,,,,,,Yes (20),,,,,,,,,,
,,,No,NA,,Yes (10),,NA,,Yes (10),,Yes (10),,Yes (10),,,,,,,,,,
4,The free movement of labour harms the UK's public services and housing market.,"Economics, Immigration",Yes,NA,,,,NA,,Yes (10),,Yes (10),,No mention (0),,"""Since the status quo in relation to labour mobility – remaining in the EU with the existing terms of membership – is optimal, alternative options, such as renegotiating the terms of Britain's membership, leaving the EU and joining the EEA, or leaving the EU and negotiating bilateral agreements with the EU, could not improve on it.""

http://www.iea.org.uk/sites/default/files/publications/files/Chapter%2006%20Freedom%20of%20movement%20Legrain.pdf",No mention,,"""Immigration is also increasing housing demand, creating upward pressure on house prices, which reduces affordability for first-time buyers. However, the UK faces a longstanding problem of weak housing supply, which would require bolder domestic policies to relax land planning regulations.""

https://www.oecd.org/eco/The-Economic-consequences-of-Brexit-27-april-2016.pdf",,"""But uncontrolled and unrestricted waves of immigration may have adverse political, social and economic consequences. It goes without saying that this creates the potential for social division, as well as pressure on the UK's infrastructure and ability of public services to handle fiscal provision for migrants.""

http://static1.squarespace.com/static/570a10a460b5e93378a26ac5/t/573182efcf80a12bea55ab12/1462862605164/Economists+for+Brexit+-+The+Economy+after+Brexit.pdf ","The claim: Migration to the UK puts a heavy burden on housing stock - we would need to build 240 houses a day for 20 years to cope.""

Reality Check verdict: The sums add up. Note that the figures include migration from outside the EU and are a projection based on the past.""

http://www.bbc.com/news/uk-politics-eu-referendum-36262372","""Britain will only be able to slow or halt immigration from the rest of the EU if it pulls out of the “free movement"" agreement that lets EU nationals live and work anywhere in the bloc. Even if we vote to Leave on 23 June, this might not happen. Other countries that have chosen to remain outside the union, like Norway and Iceland, have had to accept free movement as the price of access to the EU's internal market. It's possible that Britain might not follow this option, but every serious recent economic analysis of the costs and benefits of Brexit has said that EEA membership is the least risky option.""

http://blogs.channel4.com/factcheck/factcheck-eu-immigration/23016",
,,,"Yes, EU immigrants' additional demand puts a strain on public services.",NA,,,,NA,,Yes (20),,Yes (20),,,,,,,,,,,,
,,,Neutral / Not Sure,NA,,,,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, most EU immigrants pay more in taxes than they consume in public spending, and fill vital roles in the public services.",NA,,Yes (20),,Yes (20),,NA,,NA,,,,,,,,,,,,
,,,No,NA,,Yes(10),,Yes (10),,NA,,NA,,,,,,,,,,,,
5,The UK can provide better education for its citizens as an EU member.,Education,Yes,Yes (10),,Yes (10),,Yes (10),,NA,,NA,,,,,No mention,,No mention,,No mention,"""The money in question comes from the EU's Horizon 2020 programme, which has a budget of almost €80bn over seven years running from 2014 to 2020, or just over €11bn a year. The money is paid to support research and innovation projects in companies, universities and other research organisations.""

http://www.bbc.com/news/uk-politics-eu-referendum-35998394",,"""Brexit would have an adverse impact on the UK public sector, with universities and Transport for London (TfL) facing greater downside risks through potential loss of EU funding and lower own-source revenues.""

(Moody's) 

https://www.moodys.com/research/Moodys-Universities-and-TfL-most-vulnerable-to-Brexit-risk-among--PR_348596"
,,,"Yes, because the freedom of movement is essential for European academics to work in UK universities.",Yes (20) ,,No mention,,NA,,NA,,NA,,,,,,,,,,,,
,,,"Yes, because UK universities receive additional funding from the EU, on top of what the UK government pays.",Yes (20),,No mention,,Yes (20),,NA,,NA,,,,,,,,,,,,
,,,"Yes, because the freedom of movement allows UK students to study anywhere in the EU, in some cases for free.",NA,,Yes (20),,NA,,NA,,NA,,,,,,,,,,,,
,,,Neutral / Not Sure,NA,,NA,,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, funding will not decrease because the UK can still receive education grants as a non-EU country.",NA,,NA,,NA,,No mention (0),,Yes (20),,No mention (0),,,,,,,,,,
,,,No,NA,,NA,,NA,,Implied (10),,Yes (10),,No mention (0),,,,,,,,,,
6,"Britain's EU membership harms infrastructure and public services, such as the NHS.",Healthcare,Yes,NA,,NA,,NA,,Yes (10),,Yes (10),,Yes (10),,,"""The British government could save about £10bn per year on its contributions to the European Union's budget if the country left the bloc. On the other hand, a little economic disruption and lower migration as a result of Brexit could offset these savings. The government might also continue to make some contributions to the union if it wanted to preserve single market access... We expect that Brexit would benefit the public finances, but not to a huge degree.""

https://woodfordfunds.com/economic-impact-brexit-report/",,No mention,,No mention,"""Some migration from the EU is expected but the assumptions behind these population forecasts are very unlikely to be realised. An increasing population would put additional demand on A&E but the extent of that increase has not been demonstrated.""


http://www.bbc.com/news/uk-politics-eu-referendum-36345081",,"""It's been true for 68 years of NHS history that when the British economy sneezes, the NHS catches a cold and this would be a terrible moment for that to happen at precisely the time the NHS is going to need extra investment.""

(NHS England chief executive Simon Stevens)

http://www.bbc.com/news/uk-politics-eu-referendum-36353145"
,,,"Yes, an exit would allow public services to focus on British citizens.",NA,,NA,,NA,,Implied (15),,Yes (20),,,,,,,,,,"""We don't know what deal would be done in the event of a Brexit, but if it is anything like the deals done by Norway and Switzerland it would be a decent chunk. So we don't know how much would be left over to be spent by the government on the NHS, but it is important to bear in mind just how big the NHS is, to get these figures into context.""

""Reality Check verdict: Leaving the EU would not give the UK an extra £350m a week to spend on the NHS.""

http://www.bbc.com/news/uk-politics-eu-referendum-36040060 ",,
,,,"Yes, because the contribution to the EU budget could instead be spent on UK public services and infrastructure.",NA,,NA,,NA,,Yes (10),,Yes (20),,,,,,,,,,,,
,,,Neutral / Not Sure,NA,,NA,,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, because the negative impact on the economy from leaving the EU would reduce funding for public services and infrastructure.",Yes (20),,Yes (20),,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, because public services benefit from research funding and staffing from the EU.",Yes (20),,No mention,,Yes (20),,NA,,NA,,,,,,,,,,,,
,,,No,Yes (10),,Yes (10),,Yes (10),,NA,,NA,,,,,,,,,,,,
