,,,,Stay,,,,,,Leave,,,,,,Experts,,,,,,,,
7,The European Arrest Warrant benefits the UK's criminal justice system.,Law,Yes,Yes (10),,Yes (10),,Yes (10),,NA,,NA,,,,,No mention,,No mention,,No mention,No mention,,"""The arrest warrant, which came into effect in 2004, was not perfect, but it was immediately useful, leading to the swift extradition of one of London's would-be bombers in July 2005, Hussain Osman, from Italy, where he had fled. The government has since amended it. It is no longer possible to be extradited to face trial for something that's not a UK offence – the so-called dual-criminality provision – and, after some courts became clogged with costly applications to extradite people on minor charges such as non-payment of parking fines, it will only apply to graver offences.""

(The Guardian)

http://www.theguardian.com/commentisfree/2014/nov/09/guardian-view-european-arrest-warrant-political-fix-proper-scrutiny"
,,,"Yes, because it compels otherwise reluctant countries to extradite criminals to the UK.",Yes (20),,Yes (20),,Yes (20),,NA,,NA,,,,,,,,,,,,"""The UK has actively employed the EAW, submitting more than a thousand requests to other member-states from 2010-14. Once outside the EU, the UK would have to negotiate a bilateral extradition agreement with the Union, or individual bilateral agreements with each of the EU's 27 member-states.""

(Centre for European Reform)

https://www.cer.org.uk/sites/default/files/bulletin_106_ib_article3.pdf"
,,,Neutral / Not Sure,NA,,NA,,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, because it forces UK police to spend resources to pursue petty criminals from other countries.",NA,,NA,,NA,,No mention (0),,Yes (20),,No mention ,,,,,,,,,,
,,,"No, because it does not give the UK the autonomy to deal with warranted foreign diplomats in its territory.",NA,,,,NA,,No mention (0),,No mention (0),,No mention (0),,,,,,,,,,
,,,No,NA,,NA,,NA,,Implied (10),,Yes (10),,Yes (10),,,,,,,,,,
8,EU trade laws harm the UK more than any new post-exit relationship could.,Economics,Yes,NA,,NA,,NA,,Yes (10),,Implied (10),,,,,"""In addition, falling tariffs, the decline in manufacturing and Europe's diminishing importance in the global economy mean we doubt that even the absence of a trade deal with the European Union would hurt the United Kingdom's overall exports materially...However, the effects will vary across sectors. ""

""Striking new trade deals and, in turn, opening up fast growing markets outside Europe and improving the competitiveness of Britain's manufacturing industry and goods exports would be likely to help rebalance the economy away from its current reliance on services.""                          https://woodfordfunds.com/economic-impact-brexit-report/ ",,"""After leaving the EU, the UK would lose unrestricted access to the Single Market, and preferential access to 53 non-EU markets...Bilateral UK-EU trade would contract. Concluding a Free Trade Agreement with the EU... would provide a partial offset for UK trade by 2023. Yet, the costs of accessing the Single Market would still be higher than they are now after that time. The UK would also continue to face additional barriers on third-country markets to which preferential access was lost as a result of EU exit. Negotiating new trade treaties would take time."" 

https://www.oecd.org/eco/The-Economic-consequences-of-Brexit-27-april-2016.pdf","""The analysis in this document shows that under all 3 models, the UK’s economic openness and interconnectedness would be reduced. Trade and investment flows would be lower. The UK would be permanently poorer if it left the EU and adopted any of these models.""
https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/517415/treasury_analysis_economic_impact_of_eu_membership_web.pdf ","""The UK does not need a trade deal to trade! The UK already trades heavily with many countries across the globe with which it has no trade deal. We successfully trade with these countries under the rules of the WTO and we can continue to do likewise with EU countries in future. The same is currently the case for the United States, Japan, China, and most of the world."" 

http://static1.squarespace.com/static/570a10a460b5e93378a26ac5/t/573182efcf80a12bea55ab12/1462862605164/Economists+for+Brexit+-+The+Economy+after+Brexit.pdf","""But the UK's service sector is about 80% of our economy and the City of London dominates financial services in the EU. In the negotiations that would follow a British exit from the EU everything would depend on the deal the remaining EU members wanted to cut.
And the Remain campaign insists the EU would demand the UK accepts free movement and common regulations in any deal that provides single market access. We do not know what the outcome of such negotiations would be - it is one of the biggest question marks hanging over this referendum.""

http://www.bbc.com/news/uk-politics-eu-referendum-36270203",,"""Britain can already trade where it likes around the globe – and does so on better terms from within the world's biggest trade bloc. The “Out"" campaign's talk of a lone Britain deepening ties with the Commonwealth and the US are unrealistic; these countries are either indifferent, or want Britain to stay in the EU.""

(European Council on Foreign Relations)

http://www.ecfr.eu/page/-/FP_Brexit_1141.pdf"
,,,"Yes, because the UK can directly benefit from  trade deals with other countries, thereby expanding trade.",NA,,NA,,NA,,Yes (20),,Yes (20),,Yes (20),,,,,,,,,,"""And on that matter, for example, I think it's fair to say that maybe some point down the line there might be a UK-US trade agreement, but it's not going to happen any time soon because our focus is in negotiating with a big bloc, the European Union, to get a trade agreement done.""

(Barack Obama on UK-US trade post Brexit)

http://www.telegraph.co.uk/news/2016/04/22/barack-obama-arrives-in-britain-to-tell-voters-to-remain-in-the/
"
,,,Neutral / Not Sure,NA,,NA,,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, because the UK can secure better trade terms and avoid red tape and tariffs.",Yes (20),,Yes (20),,Yes (20),,NA,,NA,,,,,,,,,,,,
,,,No,Yes (10),,Yes (10),,Yes (10),,NA,,NA,,,,,,,,,,,,
9,Leaving the EU may cause territorial tensions within the UK.,Sovereignty,Yes,NA,,Yes (10),,Yes (10),,NA,,NA,,,,,No mention,,"""The UK itself would also face the possibility of a break up, with political leaders in Scotland having indicated that they would seek a new referendum on Scottish independence. Such developments would tighten financial conditions further.""

https://www.oecd.org/eco/The-Economic-consequences-of-Brexit-27-april-2016.pdf",,No mention,No mention,"""Possibly, but it's not inevitable. The question of who has the legal right to call a referendum was never really settled last time. Instead, the governments of Scotland and the UK reached a compromise – the Edinburgh agreement. The UK government could refuse to negotiate this time. If that happened, the Scottish government could try to go ahead and hold another referendum on its own without agreement from Westminster, but this could be challenged in the courts, according to Professor Aileen McHarg from the University of Strathclyde.""

http://blogs.channel4.com/factcheck/factcheck-qa-brexit-lead-independence-scotland/22578","""Brexit would likely trigger Scottish independence and fresh violence in Northern Ireland.""

""Or, more accurately,for England to cope with – one of the most bankably predictable consequences of Brexit would be an early Scottish vote for independence within the EU, rather than continuing as part of a withdrawn UK.""

(European Council on Foreign Relations)

http://www.ecfr.eu/page/-/FP_Brexit_1141.pdf"
,,,"Yes, because it would result in Scotland and Ireland facing political instability with the UK.",NA,,Yes (20),,Yes (20),,NA,,NA,,,,,,,,,,,,
,,,Neutral / Not Sure,NA,,NA,,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, Scotland and Northern Ireland are as eurosceptic as England.",NA,,NA,,NA,,No mention (0),,No mention (0),,No mention,,,,,,,,,,
,,,No,NA,,NA,,NA,,Implied (10),,Yes (10),,No mention,,,,,,,,,,
10,Britain is safer when it partakes in the EU bodies that address terrorism and other security concerns.,Security,Yes,Yes (10),,Yes (10),,Yes (10),,NA,,NA,,,,,No mention,,No mention,,No mention,No mention,"""It's important to remember that Britain does not have an “open border"" with Europe in the same way that the Schengen countries – until recently – had with each other. What Iain Duncan Smith appears to be worried about is the prospect of extremists entering other EU countries as migrants and eventually getting citizenship, making it easier for them to live and work in Britain. This is a prediction, so it's impossible to prove him right or wrong. The most we can do is look at recent history, which shows that the threat from within these borders has so far been much greater than terrorists coming here from Europe – but these figures pre-date the recent surge in migration. As we have seen, experts are divided on the impact Brexit would have on the UK's ability to protect itself from security threats.""

http://blogs.channel4.com/factcheck/factcheck-brexit-protect-britain-terrorism/22588","""Post-Brexit, Britain would find it harder to keep close foreign-policy and security links with the EU, not least because it would no longer be in the room. There is a broader geopolitical point, too. Partly because its foreign-policy role has grown, the EU has become a key piece of the West's defence and security architecture. Brexit would weaken the EU—and so the West.""

(The Economist)

http://www.economist.com/news/britain/21698629-britain-safer-european-union-outside-it-security-concerns "
,,,"Yes, intelligence sharing across Europe helps Britain effectively prepare for security risks.",Yes (20),,Yes (20),,Yes (20),,NA,,NA,,,,,,,,,,,,
,,,"Yes, and through such system Britain takes a leading role at setting the priorities of EU security strategies.",NA,,No mention,,Yes (20),,NA,,NA,,,,,,,,,,,,
,,,Neutral / Not Sure,NA,,NA,,NA,,NA,,NA,,,,,,,,,,,,"""So my judgement, as Home Secretary, is that remaining a member of the European Union means we will be more secure from crime and terrorism.""

(Theresa May, UK's Home Secretary)

http://www.conservativehome.com/parliament/2016/04/theresa-mays-speech-on-brexit-full-text.html"
,,,"No, because countries would have shared this information regardless.",NA,,NA,,NA,,Yes (20),,Yes (20),,No mention (0),,,,,,,,,,
,,,"No, because intelligence sharing across Europe is very poor and leaks information.",NA,,NA,,NA,,No mention (0),,No mention (0),,No mention (0),,,,,,,,,,"""The terms on which we exchange data with other European countries are set by agreement within the EU… An agreement reached without us would probably be too restrictive for our needs… this could undermine our ability to protect ourselves."" 

(John Sawers, former MI6 head, and Jonathan Evans, MI5 chief) 

http://www.thetimes.co.uk/article/the-eu-cant-dictate-to-us-on-security-but-staying-in-it-can-keep-us-safer-rw6j2j72w"
,,,"No, because certain EU bodies have been misspending resources on projects that compromise UK's national security.",NA,,,,NA,,No mention (0),,No mention (0),,Yes (20),,,,,,,,,,"""Whether one is an enthusiastic European or not, the truth about Brexit from a national security perspective is that the cost to Britain would be low. Brexit would bring two potentially important security gains: the ability to dump the European Convention on Human Rights—remember the difficulty of extraditing the extremist Abu Hamza of the Finsbury Park Mosque—and, more importantly, greater control over immigration from the European Union.""

(Sir Richard Dearlove, former MI6 head)

http://www.prospectmagazine.co.uk/opinions/brexit-would-not-damage-uk-security "
,,,No,NA,,NA,,NA,,Yes (10),,Yes (10),,Yes (10),,,,,,,,,,
11,The EU is an undemocratic body that does not represent the UK's voice.,Foreign policy,Yes,NA,,NA,,NA,,Implied (10),,Yes (10),,Yes (10),,,No mention,,No mention,,No mention,"""EU commissioners on the other hand are proposed by national governments and selected by the president of the European Commission. New legislation proposed by the Commission still has to be agreed by the member states and passed by the European Parliament, which is directly elected by EU voters. So it's misleading to say unelected bureaucrats make decisions in the EU. The 28 European commissioners are meant to carry out their responsibilities independently of their national governments. In that sense, they are similar to British civil servants - politically impartial and independent of the government.""

http://www.bbc.com/news/live/uk-politics-eu-referendum-35603388",,"""Yet the European “democratic deficit"" is a myth. Such riticisms rest on a vague understanding of what the “democratic deficit"" is, ignore concrete empirical data about whether one exists, and hold the EU to the impossible standard of an idealized conception of Westminsterian or ancient-style democracy – a perfect democracy in which informed citizens participate actively on all issues.""

""The result of this analysis is unambiguous: across nearly every measureable dimension, the EU is at least as democratic, and generally more so, than its member
states.""

(Andrew Moravcsik, ""The Myth of Europe's Democratic Deficit"" )

http://www.princeton.edu/~amoravcs/library/myth_european.pdf"
,,,"Yes, because many EU officials and bureaucrats are not elected by the British people.",NA,,NA,,NA,,Yes (20),,Yes (20),,Yes (20),,,,,,,,,,
,,,"Neutral. Members of the European Parliament are democratically elected, but other officials are not.",NA,,NA,,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, because UK citizens elect members of the European Parliament.",NA,,Yes (20),,Yes (20),,NA,,NA,,,,,,,,,,,,
,,,No,NA,,Yes (10),,Yes (10),,NA,,NA,,,,,,,,,,,,
12,Membership in the EU reduces the UK's foreign policy influence.,Foreign policy,Yes,NA,,NA,,NA,,Implied (10),,Yes (10),,Yes (10),,,,,,,,,,
,,,"Yes, because the UK has little influence over EU's development projects abroad.",NA,,,,NA,,No mention (0),,No mention (0),,Yes (20),,,,,,,,,,
,,,"Yes, because it precludes the UK from direct representation at international bodies such as the World Trade Organisation.",NA,,NA,,NA,,Yes (20),,Yes (20),,Yes (20),,,,,,,,,,
,,,Neutral / Not Sure,NA,,NA,,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, because it gives the UK a voice in more negotiations and organisations.",Yes (20),,Yes (20),,Yes (20),,NA,,NA,,,,,,,,,,,,
,,,No,Yes (10),,Yes (10),,Yes (10),,NA,,NA,,,,,No mention,,No mention,,No mention,,,"""A British exit from the EU would have major foreign policy consequences – damaging both Britain and the rest of Europe.""

""In matters of foreign policy – dealing with an outside world which, year by year, will become an ever-more pressing and vital interest to all Europeans – the single most effective reform of the EU which Cameron could deliver would be fullblooded British re-engagement.""

(European Council on Foreign Relations) 

http://www.ecfr.eu/page/-/FP_Brexit_1141.pdf"
13,Membership in the EU compromises UK sovereignty.,Sovereignty,Yes,NA,,NA,,NA,,Implied (10),,Implied (10),,Yes (10),,,No mention,,No mention,,No mention,"""The 1972 Act gave direct effect to EU law and meant that if there was a conflict between an act of the British Parliament and EU law, Parliament lost out and EU law prevailed. That meant Parliament was giving up part of its sovereignty. But it remains sovereign because it can repeal the 1972 Act, just as it can repeal any other act it has passed.""

http://www.bbc.com/news/live/uk-politics-eu-referendum-35603388",,"""Apart from EU immigration, the British government still determines the vast majority of policy over every issue of greatest concern to British voters – including health, education, pensions, welfare, monetary policy, defence and border security. The arguments for leaving also ignore the fact that the UK controls more than 98 per cent of its public expenditure ... In a world that is more interdependent today than it was when the UK joined the European Economic Community in 1973, the notion of ‘absolute' British sovereignty is illusory. It is also worthless if it limits the ability of future British governments to ensure the security and prosperity of their citizens.""

(Chatham House)

https://www.chathamhouse.org/sites/files/chathamhouse/publications/research/2016-05-09-britain-eu-sovereignty-myth-niblett-final.pdf "
,,,"Yes, because half of the UK laws are made by EU bureaucrats whom British citizens have never voted for.",NA,,NA,,NA,,Yes (20),,Implied (15),,Implied (15),,,,,,,,,,
,,,"Yes, because European Court of Justice can overrule UK laws.",NA,,NA,,NA,,Yes (20),,No mention (0),,Yes (20),,,,,,,,,,
,,,Neutral / Not Sure,NA,,NA,,NA,,NA,,NA,,,,,,,,,,,,
,,,"No, because the UK has a strong voice in the decision-making processes in the EU and can defend its national interests.",Implied (20),,Implied (10),,Yes (20),,NA,,NA,,,,,,,,,,,,
,,,"No, because the European Court of Justice enforces laws and decisions in other EU countries, benefiting the UK.",Implied (10),,Yes (20),,Implied (10),,NA,,NA,,,,,,,,,,,,
,,,No,Yes (10),,Yes (10),,Yes (10),,NA,,NA,,,,,,,,,,,,
14,"EU funding, laws and regulations make valuable contributions to preventing man-made climate change.",Climate change,Yes,Yes (10),,Yes (10),,Yes (10),,NA,,NA,,,,,No mention,,No mention,,,"""It could be argued that emissions would have fallen anyway without the intervention of the EU. Many of the cuts have been made possible by technology change and there is a UN Convention on Long-Range Transboundary Air Pollution (CLRTAP) which covers EU and non-EU states. But it's the EU that has set the legal framework for the UK's emission targets, and the EU also sets environmental standards for goods which have been used to drive emissions down.""

http://www.bbc.com/news/live/uk-politics-eu-referendum-35603388","""The suggestion is that Britain will “get back"" all these things supposedly banned by EU regulations “if we vote out"". But a vote to leave the EU will not necessarily mean the end of Britain applying such regulations. No one knows what kind of relationship the UK will negotiate with the EU after Brexit. But if we wanted to pull out of the union but stay in the European Economic Area, like Iceland, Liechtenstein and Norway, we would almost certainly still be bound by many EU regulations, as part of the price of continued access to the Single Market.""

http://blogs.channel4.com/factcheck/factcheck-express-bananas-eu/23034","""The risks of withdrawing from the EU are significant for nature...Judging by the UK government's responses to a range of environmental proposals from the European Commission in recent years, it seems more likely that the current government and possibly its successors would opt for a ""less ambitious approach than that adopted by the EU.""

(Institute for European Environmental Policy)

http://www.ieep.eu/assets/2000/IEEP_Brexit_2016.pdf
"
,,,"Yes, the UK must combat climate change through international cooperation.",Yes (20),,Yes (20),,Yes (20),,NA,,NA,,,,,,,,,No mention,,,"""Not everything that comes from Europe has been good for the natural world, but on balance membership of the EU has delivered benefits for our environment that would be hard to replicate in the event of the UK leaving."" 

(Trevor Hutchings, Director of Advocacy, WWF-UK)

http://www.bbc.com/news/science-environment-35758427"
,,,Neutral / Not Sure,NA,,,,NA,,NA,,NA,,,,,,,,,,,,"""The UK's membership of the EU has been a crucial factor in the shaping of its environmental policy since it joined the Union in the 1970s. The overwhelming view of our witnesses was that EU membership has been positive for the UK environment. None of the witnesses to our inquiry, even those who made criticisms, made an environmental case for leaving the European Union."" 

(Environmental Audit Committee)

http://www.publications.parliament.uk/pa/cm201516/cmselect/cmenvaud/537/53703.htm"
,,,"No, because man-made climate change does not exist.",NA,,,,NA,,No mention (0),,No mention (0),,No mention (0),,,,,,,,,,
,,,"No, they just inhibit the UK economy and provide unnecessary red tape.",NA,,,,NA,,Implied (15),,No mention (0),,No mention (0),,,,,,,,,,
,,,"No, because the solution largely depends on the major polluters - the US and China.",NA,,,,NA,,No mention (0),,Yes (20),,No mention (0),,,,,,,,,,
,,,No,NA,,,,NA,,Yes (10),,Yes (10),,No mention (0),,,,,,,,,,